run,type,module,name,attrname,attrvalue,value
NewReno-0-20250707-22:41:27-14604,runattr,,,configname,NewReno,
NewReno-0-20250707-22:41:27-14604,runattr,,,datetime,20250707-22:41:27,
NewReno-0-20250707-22:41:27-14604,runattr,,,datetimef,20250707-224127,
NewReno-0-20250707-22:41:27-14604,runattr,,,experiment,NewReno,
NewReno-0-20250707-22:41:27-14604,runattr,,,inifile,omnetpp.ini,
NewReno-0-20250707-22:41:27-14604,runattr,,,iterationvars,,
NewReno-0-20250707-22:41:27-14604,runattr,,,iterationvarsd,,
NewReno-0-20250707-22:41:27-14604,runattr,,,iterationvarsf,,
NewReno-0-20250707-22:41:27-14604,runattr,,,measurement,,
NewReno-0-20250707-22:41:27-14604,runattr,,,network,TcpVariantsSim.TcpVariants,
NewReno-0-20250707-22:41:27-14604,runattr,,,processid,14604,
NewReno-0-20250707-22:41:27-14604,runattr,,,repetition,0,
NewReno-0-20250707-22:41:27-14604,runattr,,,replication,#0,
NewReno-0-20250707-22:41:27-14604,runattr,,,resultdir,results/NewReno,
NewReno-0-20250707-22:41:27-14604,runattr,,,runnumber,0,
NewReno-0-20250707-22:41:27-14604,runattr,,,seedset,0,
NewReno-0-20250707-22:41:27-14604,config,,,image-path,../inet4.5/images,
NewReno-0-20250707-22:41:27-14604,config,,,description,TCP NewReno test,
NewReno-0-20250707-22:41:27-14604,config,,,result-dir,results/NewReno,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.tcpAlgorithmClass,"""TcpNewReno""",
NewReno-0-20250707-22:41:27-14604,config,,,network,TcpVariantsSim.TcpVariants,
NewReno-0-20250707-22:41:27-14604,config,,,sim-time-limit,20s,
NewReno-0-20250707-22:41:27-14604,config,,,record-eventlog,false,
NewReno-0-20250707-22:41:27-14604,config,,,**.vector-recording,true,
NewReno-0-20250707-22:41:27-14604,config,,,**.scalar-recording,true,
NewReno-0-20250707-22:41:27-14604,config,,,output-vector-precision,6,
NewReno-0-20250707-22:41:27-14604,config,,,*.eth[].typename,EthernetInterface,
NewReno-0-20250707-22:41:27-14604,config,,,*.eth[].dataRate,100Mbps,
NewReno-0-20250707-22:41:27-14604,config,,,*.eth[].queue.typename,DropTailQueue,
NewReno-0-20250707-22:41:27-14604,config,,,*.eth[].queue.frameCapacity,500,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.numApps,1,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.app[0].typename,TcpSessionApp,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.app[0].localPort,1000,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.app[0].connectAddress,"""receiver""",
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.app[0].connectPort,1000,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.app[0].tOpen,0s,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.app[0].tSend,0s,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.app[0].sendBytes,100MiB,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.app[0].tClose,-1s,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.numApps,1,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.app[0].typename,TcpSinkApp,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.app[0].localPort,1000,
NewReno-0-20250707-22:41:27-14604,config,,,**.trafficGen.numApps,1,
NewReno-0-20250707-22:41:27-14604,config,,,**.trafficGen.app[0].typename,TcpSessionApp,
NewReno-0-20250707-22:41:27-14604,config,,,**.trafficGen.app[0].localPort,2000,
NewReno-0-20250707-22:41:27-14604,config,,,**.trafficGen.app[0].connectAddress,"""receiver""",
NewReno-0-20250707-22:41:27-14604,config,,,**.trafficGen.app[0].connectPort,2000,
NewReno-0-20250707-22:41:27-14604,config,,,**.trafficGen.app[0].tOpen,0s,
NewReno-0-20250707-22:41:27-14604,config,,,**.trafficGen.app[0].tSend,0s,
NewReno-0-20250707-22:41:27-14604,config,,,**.trafficGen.app[0].sendBytes,50MiB,
NewReno-0-20250707-22:41:27-14604,config,,,**.trafficGen.app[0].tClose,-1s,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.hasTcp,true,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.typename,Tcp,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.hasTcp,true,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.tcp.typename,Tcp,
NewReno-0-20250707-22:41:27-14604,config,,,**.tcp.recordStatistics,true,
NewReno-0-20250707-22:41:27-14604,config,,,**.tcp.mss,1460,
NewReno-0-20250707-22:41:27-14604,config,,,**.throughput:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.throughput:scalar.record,avg,
NewReno-0-20250707-22:41:27-14604,config,,,**.endToEndDelay:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.endToEndDelay:scalar.record,avg,
NewReno-0-20250707-22:41:27-14604,config,,,**.packetLoss:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.packetLoss:scalar.record,sum,
NewReno-0-20250707-22:41:27-14604,config,,,**.cwnd:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.cwnd:scalar.record,avg,
NewReno-0-20250707-22:41:27-14604,config,,,**.rtt:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.rtt:scalar.record,avg,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.sentData:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.rcvdData:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.cwnd:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.rtt:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.packetLoss:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.sentData:scalar.record,sum,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.rcvdData:scalar.record,sum,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.cwnd:scalar.record,avg,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.rtt:scalar.record,avg,
NewReno-0-20250707-22:41:27-14604,config,,,**.sender.tcp.packetLoss:scalar.record,sum,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.tcp.sentData:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.tcp.rcvdData:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.tcp.packetLoss:vector.record,vector,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.tcp.sentData:scalar.record,sum,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.tcp.rcvdData:scalar.record,sum,
NewReno-0-20250707-22:41:27-14604,config,,,**.receiver.tcp.packetLoss:scalar.record,sum,
NewReno-0-20250707-22:41:27-14604,scalar,TcpVariants,throughput:avg,,,NaN
NewReno-0-20250707-22:41:27-14604,attr,TcpVariants,throughput:avg,recordingmode,avg,
NewReno-0-20250707-22:41:27-14604,attr,TcpVariants,throughput:avg,title,"TCP Throughput, avg",
NewReno-0-20250707-22:41:27-14604,attr,TcpVariants,throughput:avg,unit,bps,
